GPU명,라인,유효가중치_종합,종합_성능점수,라인_내_종합_성능_순위,유효가중치_순수,순수_성능점수,라인_내_순수_성능_순위
라데온 RX 480,로우엔드,0.6000000000000001,0.07283259785830098,1,0.6000000000000001,0.07283259785830098,2
라데온 RX 470,로우엔드,0.6000000000000001,0.06643050528721565,2,0.6000000000000001,0.06643050528721565,4
지포스 GTX 1650 GDDR5,로우엔드,0.8200000000000001,0.06270786867385326,3,0.8200000000000001,0.06270786867385326,6
아크 A380,로우엔드,0.8450000000000001,0.06148661988135971,4,0.77,0.07649396328854453,1
라데온 RX 6400,로우엔드,0.8450000000000001,0.04346980323324441,5,0.77,0.06899319875630719,3
지포스 GTX 1650 GDDR6,로우엔드,0.905,0.037124941622216696,6,0.8300000000000001,0.06559973429859366,5
지포스 GTX 1050,로우엔드,0.62,0.031015695389551606,7,0.62,0.031015695389551606,8
라데온 RX 550 2GB,로우엔드,0.7000000000000001,0.007222366234794337,8,0.7000000000000001,0.007222366234794337,9
지포스 GTX 1050 Ti,로우엔드,0.6950000000000001,0.0006601477849162308,9,0.62,0.039147725418170645,7
라데온 780M (8700G iGPU),로우엔드,0.2,,999,0.2,,999
아크 A310,로우엔드,0.445,,999,0.37,,999
라데온 760M (8600G iGPU),로우엔드,0.2,,999,0.2,,999
지포스 GTX 1630,로우엔드,0.30000000000000004,,999,0.30000000000000004,,999
그래픽스 (285K iGPU),로우엔드,0.2,,999,0.2,,999
지포스 GT 1030 GDDR5,로우엔드,0.445,,999,0.37,,999
라데온 그래픽스 (9700X iGPU),로우엔드,0.2,,999,0.2,,999
UHD 그래픽스 770 (14700 iGPU),로우엔드,0.2,,999,0.2,,999
지포스 GT 1030 DDR4,로우엔드,0.445,,999,0.37,,999
지포스 RTX 2080 Ti ,상위 메인스트림,0.8500000000000001,0.3107282645904165,1,0.8500000000000001,0.3107282645904165,3
지포스 RTX 4060 Ti 16GB,상위 메인스트림,0.75,0.3063727081948165,2,0.75,0.3063727081948165,4
지포스 RTX 3070 Ti ,상위 메인스트림,0.895,0.2935552380428909,3,0.8200000000000001,0.3372667893400229,1
라데온 RX 6750 XT,상위 메인스트림,0.8200000000000001,0.29343324642255764,4,0.8200000000000001,0.29343324642255764,7
지포스 RTX 3060 Ti GDDR6X,상위 메인스트림,0.7000000000000001,0.28867888047689233,5,0.7000000000000001,0.28867888047689233,8
라데온 RX 6700 XT,상위 메인스트림,0.8200000000000001,0.2786605191685523,6,0.8200000000000001,0.2786605191685523,9
지포스 RTX 3070 ,상위 메인스트림,0.895,0.2736264115702049,7,0.8200000000000001,0.31151751127228444,2
지포스 RTX 4060 Ti 8GB,상위 메인스트림,0.895,0.2652727479935633,8,0.8200000000000001,0.3005961918931425,5
지포스 RTX 5060,상위 메인스트림,0.8250000000000001,0.2606293810430391,9,0.75,0.29442390815567265,6
지포스 RTX 3060 Ti GDDR6,상위 메인스트림,0.895,0.2397867795720239,10,0.8200000000000001,0.26787555295213056,10
지포스 RTX 2080 SUPER ,상위 메인스트림,0.8200000000000001,0.23383803493957867,11,0.8200000000000001,0.23383803493957867,13
아크 B580,상위 메인스트림,0.775,0.23190552838726103,12,0.7000000000000001,0.2625510399290505,11
라데온 RX 6700,상위 메인스트림,0.77,0.22723113794060623,13,0.77,0.22723113794060623,14
라데온 RX 7600 XT,상위 메인스트림,0.8200000000000001,0.2263898206251868,14,0.8200000000000001,0.2263898206251868,15
지포스 RTX 2080 ,상위 메인스트림,0.8500000000000001,0.22173678567058439,15,0.8500000000000001,0.22173678567058439,16
지포스 RTX 2070 SUPER ,상위 메인스트림,0.8200000000000001,0.20590814541110655,16,0.8200000000000001,0.20590814541110655,18
지포스 RTX 4060,상위 메인스트림,0.895,0.2053538050607355,17,0.8200000000000001,0.23468322910148048,12
라데온 RX 6600 XT,상위 메인스트림,0.8200000000000001,0.19415255581432891,18,0.8200000000000001,0.19415255581432891,20
라데온 RX 7600,상위 메인스트림,0.895,0.19397791966349093,19,0.8200000000000001,0.21540891434098153,17
라데온 RX 6650 XT,상위 메인스트림,0.895,0.18309143821078988,20,0.8200000000000001,0.20562921712633891,19
지포스 RTX 3050 8GB,엔트리,0.8200000000000001,0.13609606021624704,1,0.8200000000000001,0.13609606021624704,1
지포스 GTX 1660 Ti,엔트리,0.8300000000000001,0.13207749080851153,2,0.8300000000000001,0.13207749080851153,2
라데온 RX VEGA 56,엔트리,0.6000000000000001,0.13145438384306224,3,0.6000000000000001,0.13145438384306224,3
지포스 GTX 1070,엔트리,0.6000000000000001,0.128241054219432,4,0.6000000000000001,0.128241054219432,4
지포스 GTX 1660,엔트리,0.8200000000000001,0.11291416875690281,5,0.8200000000000001,0.11291416875690281,6
지포스 GTX 1660 SUPER,엔트리,0.895,0.10691718146439327,6,0.8200000000000001,0.12483463889050311,5
라데온 RX 5500 XT 8GB,엔트리,0.77,0.10401108445843987,7,0.77,0.10401108445843987,8
라데온 RX 590,엔트리,0.75,0.09915929967615275,8,0.75,0.09915929967615275,9
지포스 GTX 1650 SUPER,엔트리,0.8200000000000001,0.0951089172630369,9,0.8200000000000001,0.0951089172630369,10
라데온 RX 5500 XT 4GB,엔트리,0.8200000000000001,0.09401866461131098,10,0.8200000000000001,0.09401866461131098,11
라데온 RX 580,엔트리,0.75,0.08811264931373708,11,0.75,0.08811264931373708,12
라데온 RX 6500 XT,엔트리,0.8200000000000001,0.0880682825821644,12,0.8200000000000001,0.0880682825821644,13
지포스 GTX 1060 6GB,엔트리,0.8200000000000001,0.08188914554650051,13,0.8200000000000001,0.08188914554650051,14
지포스 RTX 3050 6GB,엔트리,0.775,0.08067903155980785,14,0.7000000000000001,0.1057069100004042,7
지포스 GTX 1060 3GB,엔트리,0.8200000000000001,0.07091503387710177,15,0.8200000000000001,0.07091503387710177,16
라데온 RX 580 2048SP (= RX 570),엔트리,0.8250000000000001,0.07077372592046915,16,0.75,0.07785109851251609,15
지포스 RTX 4070 Ti SUPER,퍼포먼스,0.8200000000000001,0.5556037470603769,1,0.8200000000000001,0.5556037470603769,1
라데온 RX 7900 XT,퍼포먼스,0.8200000000000001,0.5386987096014288,2,0.8200000000000001,0.5386987096014288,2
지포스 RTX 3090 Ti,퍼포먼스,0.8300000000000001,0.526948085724602,3,0.8300000000000001,0.526948085724602,4
지포스 RTX 4070 Ti,퍼포먼스,0.8400000000000001,0.5084739620121703,4,0.8400000000000001,0.5084739620121703,5
지포스 RTX 4070 SUPER,퍼포먼스,0.8200000000000001,0.4774592149014377,5,0.8200000000000001,0.4774592149014377,8
지포스 RTX 3080 Ti ,퍼포먼스,0.8200000000000001,0.47274502140088315,6,0.8200000000000001,0.47274502140088315,9
라데온 RX 9070,퍼포먼스,0.775,0.4706732780293745,7,0.7000000000000001,0.5352869160153154,3
라데온 RX 6950 XT,퍼포먼스,0.8200000000000001,0.45875664801849936,8,0.8200000000000001,0.45875664801849936,10
라데온 RX 7900 GRE,퍼포먼스,0.8200000000000001,0.4473086627546077,9,0.8200000000000001,0.4473086627546077,11
지포스 RTX 3080 12GB,퍼포먼스,0.8200000000000001,0.44681888849662266,10,0.8200000000000001,0.44681888849662266,12
라데온 RX 6900 XT ,퍼포먼스,0.8500000000000001,0.44571384520802576,11,0.8500000000000001,0.44571384520802576,13
지포스 RTX 5070,퍼포먼스,0.775,0.441767332260929,12,0.7000000000000001,0.5013048248682984,6
지포스 RTX 3080 10GB,퍼포먼스,0.8500000000000001,0.42053846799247485,13,0.8500000000000001,0.42053846799247485,14
지포스 RTX 4070 GDDR6X,퍼포먼스,0.8200000000000001,0.41234397289655556,14,0.8200000000000001,0.41234397289655556,15
지포스 RTX 4070 GDDR6,퍼포먼스,0.6000000000000001,0.4091861687866828,15,0.6000000000000001,0.4091861687866828,17
라데온 RX 6800 XT,퍼포먼스,0.8200000000000001,0.4005643117546221,16,0.8200000000000001,0.4005643117546221,18
지포스 RTX 3090 ,퍼포먼스,0.895,0.3743141391045343,17,0.8200000000000001,0.47973569836603286,7
라데온 RX 7800 XT,퍼포먼스,0.895,0.3666612840006695,18,0.8200000000000001,0.41203145822272885,16
라데온 RX 6800,퍼포먼스,0.8200000000000001,0.3451666386750652,19,0.8200000000000001,0.3451666386750652,21
라데온 RX 7700 XT,퍼포먼스,0.8200000000000001,0.34374883997840666,20,0.8200000000000001,0.34374883997840666,22
지포스 RTX 5060 Ti 16GB,퍼포먼스,0.775,0.314972442786906,21,0.7000000000000001,0.3632716631652905,19
지포스 RTX 5060 Ti 8GB,퍼포먼스,0.775,0.3073855830730519,22,0.7000000000000001,0.3497654430355246,20
아크 A770 8GB,하위 메인스트림,0.6000000000000001,0.22459503365106379,1,0.6000000000000001,0.22459503365106379,2
아크 A750,하위 메인스트림,0.8200000000000001,0.20781078393803076,2,0.8200000000000001,0.20781078393803076,4
지포스 GTX 1080 Ti,하위 메인스트림,0.8200000000000001,0.20618444137113975,3,0.8200000000000001,0.20618444137113975,5
지포스 RTX 2070 ,하위 메인스트림,0.8500000000000001,0.19721955444674114,4,0.8500000000000001,0.19721955444674114,7
아크 A580,하위 메인스트림,0.77,0.19540134071520912,5,0.77,0.19540134071520912,8
아크 A770 16GB,하위 메인스트림,0.895,0.1953371717037393,6,0.8200000000000001,0.23441229243940553,1
아크 B570,하위 메인스트림,0.775,0.187727346027176,7,0.7000000000000001,0.21844062311308282,3
지포스 RTX 2060 12GB,하위 메인스트림,0.7000000000000001,0.17781924262476342,8,0.7000000000000001,0.17781924262476342,10
지포스 RTX 3060 12GB,하위 메인스트림,0.895,0.1721236560318431,9,0.8200000000000001,0.19901365115455127,6
지포스 RTX 2060 SUPER ,하위 메인스트림,0.895,0.16559261937064418,10,0.8200000000000001,0.188174000114239,9
지포스 RTX 2060 6GB,하위 메인스트림,0.8200000000000001,0.16093076500118453,11,0.8200000000000001,0.16093076500118453,13
지포스 GTX 1080,하위 메인스트림,0.6000000000000001,0.16025030551893915,12,0.6000000000000001,0.16025030551893915,14
라데온 RX 6600,하위 메인스트림,0.895,0.15127796063061957,13,0.8200000000000001,0.16997046040034083,12
지포스 GTX 1070 Ti,하위 메인스트림,0.6000000000000001,0.1492238161107341,14,0.6000000000000001,0.1492238161107341,15
지포스 RTX 3060 8GB,하위 메인스트림,0.775,0.139651138284259,15,0.7000000000000001,0.17573046479599702,11
지포스 RTX 5090,하이엔드,0.8350000000000001,0.8340313124331791,1,0.76,1.0,1
지포스 RTX 4090,하이엔드,0.8400000000000001,0.8243402780086458,2,0.8400000000000001,0.8243402780086458,2
지포스 RTX 4080 SUPER,하이엔드,0.8200000000000001,0.652098577360477,3,0.8200000000000001,0.652098577360477,4
지포스 RTX 4080,하이엔드,0.8400000000000001,0.6421777688517595,4,0.8400000000000001,0.6421777688517595,5
지포스 RTX 5080,하이엔드,0.8250000000000001,0.6114027548171024,5,0.75,0.705278717890678,3
라데온 RX 7900 XTX,하이엔드,0.895,0.5524245139562167,6,0.8200000000000001,0.621196458334321,6
지포스 RTX 5070 Ti,하이엔드,0.8250000000000001,0.5432171140605568,7,0.75,0.6187022844732359,7
라데온 RX 9070 XT,하이엔드,0.775,0.5200648825012031,8,0.7000000000000001,0.5930655896502306,8
